# Core simulation
metadrive-simulator==0.4.3

# Config & utilities
PyYAML>=6.0,<7.0
numpy>=1.24.0,<2.5
scipy>=1.10.0,<2.0
pandas>=1.5.0,<3.0
psutil>=5.9.0,<8.0
tqdm>=4.65.0,<5.0

# Visualization / plotting / media
matplotlib>=3.5.0,<4.0
seaborn>=0.13.0,<0.15
pygame>=2.1.0,<3.0
mediapy>=1.0.0,<2.0

# Encryption & security
cryptography>=41.0.0,<50.0
pycryptodome>=3.15.0,<4.0

# Other dependencies (MetaDrive and utils)
requests>=2.28.0,<3.0
shapely>=2.0.0,<3.0
lxml>=4.9.0,<5.0

# Development & testing
pytest>=7.0.0,<9.0
ipython>=8.0.0,<9.0
yapf>=0.40.0,<1.0
